"group","y1","y2","y3","y4","y5","y6"
5,17.6323264421721,10.0386369760278,17.6107401493227,0.689146121711529,-1.60904079267572,0.393695196257165
5,16.7538740988365,9.37832129482872,17.4663762982282,-0.574748960084997,-0.859113931163815,0.417642749856778
5,17.0738834670366,8.99337866980927,18.7413992359234,1.03979601642321,0.860585617496619,0.695586186204447
5,17.9937516312249,9.76740846176158,17.6493512564948,0.433192429405084,0.608341014290751,-0.861954812509418
5,17.5814125219751,11.3620173187986,15.338704030756,0.590291512477877,-0.640772187730352,-1.65842631018235
5,15.0860739276644,9.08408138217852,18.7385809425948,0.701292012785174,-0.502622080124894,0.230032734699972
5,19.12013847508,11.9718424840532,16.6653828407706,-0.532436554857413,-0.434876651698513,-0.572653206462662
5,16.6198287842449,10.6488381422184,15.7800367088874,-0.101234782442607,0.468314140450015,-0.984298682782422
5,14.7228027346144,8.89504147054257,15.8002758589529,0.873522230427592,0.58035439620717,-1.27771803639643
5,17.2737607717071,12.3029667637451,15.4525237837369,0.142830236772553,-0.552458607305902,-0.801083909307878
5,15.995865499781,9.49122030236472,17.7950552891898,2.25762794674201,-0.529526998764291,-2.02756383068867
5,17.6089188258882,9.37279482475352,17.4421238065331,-0.46395803295437,-0.676120246544782,-0.925473303112929
5,18.0060915603013,10.9803813820206,16.1003846836847,-0.888328165681419,1.57404042133282,-1.03329826765364
5,15.5030399446069,7.66210111121534,18.1079421804333,-0.806854473196033,-1.34845936441048,0.310006727116022
5,18.1613236134803,11.7695741395135,16.5039831387126,0.190305804472136,1.03839725187526,-1.32406080986022
5,16.6629423501967,8.93377975615157,16.4051493030634,-0.0299010012072116,1.0145989000171,-1.77944735279257
5,17.2219310140823,9.90336944122206,16.7644543482789,-0.990081406512961,-1.3807508664859,-1.00814544676095
5,19.336739924672,11.4025161856724,16.9386828145674,-0.115580976587726,1.10799066155013,-1.39110672246355
5,17.993381313993,8.73480490574032,20.4404080879081,0.253232614838999,0.555570840133337,-1.20981769723708
5,16.4720175717238,11.0255692941569,15.1155665135527,-0.624840168173648,0.0815603970438379,-2.35657736507105
5,16.4063021180274,8.93854373547066,17.1863685467644,-0.157603639137956,0.704345550763561,-1.15398694400482
5,18.295448155647,11.3355981275572,16.8765053523449,2.17443572249281,-0.128793963296556,-1.04232156947425
5,19.1535800709873,10.2159345260256,19.7438597826596,0.583406869290709,-1.19219332769266,-0.293776928450741
5,17.8298365686402,11.0564832544361,17.160101286251,0.0307152576392453,-0.106197329842766,-0.580810706410295
5,17.4782475447621,8.4680321958997,19.1776194963376,-1.58201808849561,1.16194363209226,0.645515150668887
5,17.9198693938606,10.9406601755491,17.2984269183503,0.0210483881211868,-0.119377355406664,-0.275964478751126
5,18.61808215933,11.3718444431257,16.9099260723345,0.478807439472721,-0.247393915886601,-0.16978597450625
5,17.5412064831189,10.6029450079736,16.6674666946657,-0.196174440194693,0.508571413491487,-0.728522902814484
5,15.3800469845407,9.7087938434184,15.4623031457483,-0.338672788946376,-0.590948852175374,-2.11220893018231
5,18.6537637734077,13.6505310657631,14.6781751972217,-1.102084553218,0.126458388803699,-0.529887160919843
5,16.7404044169621,9.06239486249875,17.7672751964595,-1.33579860812093,0.204785667478905,-0.983318156674785
5,16.4864872798847,10.4003275543359,13.6322369412633,-0.285847418728923,-0.50744798622802,-0.0351517184007302
5,19.0855904233701,11.2162070104235,16.3646486687333,1.75304148756041,-0.0256361466929322,-0.752891166141903
5,17.9656334083215,9.89180659056703,16.0616121105732,0.255217793723906,0.547931670547747,-1.23046596865841
5,18.0360204549817,10.7487563219119,18.6496856194588,-0.172579575581335,-0.277385321037393,-1.24083667968877
5,14.7987645345944,10.6872693910918,15.9689284262602,-0.868465452141538,0.611012751493993,-1.06797876619641
5,17.3207684473579,12.3693789447316,14.8336865781639,0.215276869971862,-1.90982278005384,-1.61947062367605
5,15.5069717384864,10.3998737793692,16.0147788539783,-0.505640119847445,0.146612324101886,-3.37426997894291
5,16.8070470604033,9.7957238388745,16.4681409835471,0.630494273915992,-1.04823942508608,-1.50346194966002
5,18.0721122241399,10.5053886593797,17.7932385477185,0.497427887733243,-0.00179086486195054,-1.52492931045693
5,13.8619655839954,7.96539099862393,15.9811865705237,-0.384073628246476,0.528413235205224,-0.745427981849612
5,16.0639496678632,9.84546850822092,16.0405450969806,-0.108220160829683,-0.100656098877834,-0.544176525101239
5,16.4332466299529,8.55183875407132,17.7096014103738,3.04217160554224,0.656461715319843,-0.0130711522331936
5,15.86086639949,8.10359799302686,17.3035285923441,-0.196330778310383,-1.50562291809955,-1.08391783470813
5,16.7114120696172,10.1686435064787,16.3819882837807,-0.448133772113627,-0.209015787607037,-0.280074773794965
5,15.9484141651696,10.9609440124556,15.054711027562,0.631147481771032,0.440711882675509,-0.366892523705277
5,16.2885730605549,11.0940820527825,14.6554257681683,-1.23370336046086,-0.309445460160361,-0.620150922210713
5,14.4168352634058,9.1773697987636,14.8520871492496,-0.272249148184859,1.43543237362343,-0.152538385012942
5,17.3643711914025,10.3350589051493,17.0131077184958,0.534083763968342,1.31560533241881,-1.10328359842064
5,17.937606713164,9.22405845035207,19.1275440297248,1.07815807678835,-0.594576964099615,-0.557119880874899
5,15.3192185242798,7.29966939171275,19.3188840909941,0.430075209431019,-0.121943730537141,-1.63020456701198
5,12.6345083931414,6.55545092711245,17.5770440085282,0.445563375626897,-0.6369983735528,-2.13916714787729
5,15.6847935712794,11.792174709494,12.9559463599692,-0.535230912973881,-0.0500278415483398,-1.41084858645807
5,17.3716380867538,9.65180261123496,18.2030064166566,-0.0958496801759935,0.766012407361457,-1.72820363858976
5,17.3165399062851,9.09748015422599,16.3253774719977,-0.0919771690920664,1.17206979446635,-1.57102486603874
5,16.0729680736605,12.1201338450538,14.7161116576927,-0.557697380511631,0.405326832155845,-1.11504992281441
5,17.0816546628487,10.9013089676775,15.9930503586464,1.02840740857644,0.261809172727364,-0.262424057925525
5,16.7385923069287,10.0116085661794,17.5963026459088,-0.00970266127410174,0.738978475765971,-0.549814703610254
5,16.0798336369794,7.16543012924969,17.8862021320316,-0.561950775686364,0.804748728164099,-0.77017976300418
5,17.942196150733,10.2243950455033,17.5302642962606,-0.868657170465213,0.0377957766945583,-1.43705157011095
5,17.9365223885085,12.3413921167041,16.1274367460268,1.54499323630363,1.1449760153409,-0.839798280036273
5,17.6664149389715,9.91433605315186,18.378565763768,0.203190704364479,-2.95694412937856,-1.58518874161842
5,15.6269287242461,10.1219215605833,16.2183147185398,-1.06729134382355,-0.325880611590226,-1.16274118075677
5,15.0514718605718,9.02469715815517,16.5102267608186,-0.739255351529621,0.00688875020428492,-0.781152211222362
5,16.0129419567478,9.07109331322317,17.7253023227804,-0.307314400896024,0.102368939617179,-0.345827842723425
5,14.5998737552019,10.0297355851788,14.8933865420843,1.05708406442711,0.593568051124624,-0.427591930356487
5,19.689787697985,10.1980398383066,19.5127355721495,-0.0902693282742549,-0.462515360970833,-0.980882506087097
5,17.0669595927777,8.89674991250714,19.2612994457185,-1.42931737749567,0.187973411052219,-1.40428315508828
5,18.7986234612205,11.3662857215569,16.2254665521184,1.38132293133952,-2.09621485754631,-2.19379781645683
5,15.3554512834662,10.0867763190694,13.8565241643416,1.91795883303721,0.557484686305095,-1.76057788558526
5,16.1884136659975,8.52064850437798,18.2307470112666,0.224494646050651,-0.194958894034814,-1.28011233760611
5,17.2257646943788,9.17610591491918,18.9260076897062,0.439609082055796,-0.778007731395799,-0.995117547176705
5,16.6021993606322,10.1157917021463,17.5142150105584,-0.392973337556072,0.750865581587191,-0.908185761207841
5,17.9743152716162,9.08351162349781,21.0814785853135,0.816886049119752,-0.323402525707592,0.191213506335628
5,16.6688132211449,8.84784252442405,19.3128298126173,-0.187529343338737,1.23287256753728,-1.3437090950625
5,17.4784741042247,8.2516650708599,18.8372744098761,0.0534826425456857,0.251904283052719,-0.131848492038477
5,16.4142095406262,12.5303772252512,13.0457033101904,0.970565288731259,1.36443264768215,-2.31134162585636
5,17.8501997909649,10.464811828127,16.2451049122533,1.40552023898821,-0.200976093049425,0.717396692416751
5,16.3972934275805,9.06953798437135,17.6456529545444,1.55503901862545,1.7546404957769,-0.813307317667502
5,15.7858886408886,8.48974485672422,17.0280803228141,-0.224488629003643,-0.162126529142337,0.335215234116016
5,19.4293982981128,13.2227216439615,15.8125520883146,1.88690411886651,0.597896644406306,-0.460349650010764
5,15.6786337863897,9.78562366931611,15.6769332988694,-2.07655306150054,-0.494526456197106,-0.363839489770664
5,17.5369610532148,11.2650030571588,17.030315705267,-0.243634870491876,-1.31491196895209,-0.39673869419134
5,18.2867886918367,12.6085410292545,16.2317481681439,0.651844744653624,0.572920002160022,-1.13147646187324
5,17.5087082203862,9.64564084774534,16.9926944721555,0.288132762340778,-1.95794595914569,-0.845554053762765
5,16.2211737174016,9.0399841452225,18.4666949560694,1.08560138998026,-0.828915555826047,-0.127995088613347
5,16.9354254180385,11.8494298833135,14.0250441894695,-0.30997658104514,-0.154370824913344,-0.751775089840577
5,15.636345020933,8.01353115675948,18.1001305313988,-0.460772038880592,0.34658353235716,-1.6999155493667
5,16.424582099194,9.8138579820358,16.3229548139432,-0.197013784124796,-0.0439118892669782,-0.939973930778594
5,16.7650454670208,9.78759300168861,16.5331512939307,-0.449470581824806,-0.515531535458073,-1.56769074668994
5,19.357532430697,12.1626242049913,18.2270403057385,-1.34218918402395,0.595263287412384,-0.863065857273947
5,17.6926127755198,11.0913940007112,17.4701989722857,0.342771979624974,-0.947478141340597,-0.84203585803061
5,15.8082946484148,9.79981680568096,14.04082735414,-1.61322930480915,-0.54827119144739,-0.858416641784939
5,16.768452342939,10.4181403900713,14.9185054935993,0.26743075720561,0.440381817272749,-1.27264895459129
5,17.9792108570264,11.7275497350972,18.4394709808142,-0.456124055478473,0.347940427826984,-0.419717779925484
5,17.1102280514513,8.76618504540132,19.9080476874433,-0.382794074647187,-0.425023010786042,-1.0240012089215
5,17.5404301978393,10.4258930463601,17.7321908518385,-0.426170279217224,0.164515264438781,-2.23670925166945
5,14.8238461051651,9.84729813720991,16.5156088235883,-1.55329874824181,-0.562260004781584,-2.28401250041985
5,18.7558858338025,9.93502063422389,18.4852999619278,-0.33703532341578,1.86106820125146,-0.454198685104841
5,15.3266937125737,7.79310612471573,16.4445597023115,0.59070493086643,0.247802036135286,-1.05471973337596
5,19.4393016289875,12.9498831480456,16.9951309701145,-1.14212607531732,0.722291195416856,-1.1833730250194
5,16.5638364242075,12.4419433162872,13.3633668180252,-0.128254100725768,-1.6871814313665,-0.410310340245242
5,15.3281014042152,11.4866489783499,14.9978431000336,-0.250708728753485,0.0553817142150316,0.107526798671259
5,17.3849070001345,10.3039177563912,15.2610184592643,0.463205969519166,1.34080505794124,-0.606620092377712
5,16.1550074027763,7.51734224661587,18.2234650557796,-0.788829703464237,0.248822027457705,-1.15497590029897
5,15.0286584980351,10.0923535190663,15.6563868713625,0.297082468407521,-0.476775322748157,-1.11140324364454
5,19.1429629479528,9.1680566509575,19.1714060459764,0.47918001780435,-0.459549249694877,-1.37808949020103
5,14.7575567501033,8.6009497376288,14.8069184041863,0.897751770304978,0.128196865365187,-0.856521435455352
5,15.9818700585006,8.17519889034404,16.8535622932311,-1.78917493948444,-0.233567258989893,-0.349118688534974
5,15.8435458530645,12.4690175742185,13.4892936706416,-0.0675983954327672,0.680266767535331,-1.21339651639996
5,18.365006166508,9.84441995893158,18.6525522531797,0.104489693326514,1.79092005499482,-0.124540107332019
5,17.0284442460943,8.42478711189971,18.7697697448592,-0.780028275094407,-1.29045356202566,-0.9757945188273
5,18.5566274462307,11.6107460189078,16.5482192656976,-0.99458098546772,0.599193043697409,0.0969593417099643
5,19.6298857859934,13.2314863907495,17.0412820625798,0.32955383211743,-0.523228482676171,-1.01005028792462
5,15.5828779869273,9.36852180750661,16.7697296005189,0.00482836853449523,-0.334946714452004,-1.88786193822601
5,15.7638375244362,11.904293812645,12.881614526808,0.104487918346932,0.619883268425065,-0.543685807759975
5,15.4296311713346,8.42465705683335,15.575463848966,0.736648984707697,0.446956425124507,-2.09606561241092
5,15.0619868894869,9.21054319980935,15.488894599078,-0.137956881843473,0.573397937228369,-0.950345533210688
